!type,!path,!tag,!paramDef,!permission,!respDef,!Description,File,crud,post,bulk,getById,putById,deleteById,fullpath,idpath,path,tag,paramDef,respDef,Description,x-codegen-permission
bulk,contacts,Contact,Contact,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,contacts,Contact,Contact,rg:None,rg:None,ADMIN
crud,groups,Group,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,groups,Group,rg:None,rg:None,rg:None,rg:None
bulk,groups,Group,Group,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,groups,Group,Group,rg:None,rg:None,ADMIN
crud,permissions,Permission,PermissionViewModel,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,permissions,Permission,PermissionViewModel,rg:None,rg:None,rg:None
bulk,permissions,Permission,Permission,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,permissions,Permission,Permission,rg:None,rg:None,ADMIN
crud,roles,Role,RoleViewModel,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,roles,Role,RoleViewModel,rg:None,rg:None,rg:None
bulk,roles,Role,Role,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,roles,Role,Role,rg:None,rg:None,ADMIN
bulk,rolepermissions,Role,RolePermission,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,rolepermissions,Role,RolePermission,rg:None,rg:None,ADMIN
bulk,usergroups,User,GroupMembership,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,usergroups,User,GroupMembership,rg:None,rg:None,ADMIN
bulk,userroles,User,UserRole,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,userroles,User,UserRole,rg:None,rg:None,ADMIN
crud,regions,Region,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,regions,Region,rg:None,rg:None,rg:None,rg:None
bulk,regions,Region,Region,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,regions,Region,Region,rg:None,rg:None,ADMIN
crud,districts,District,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,districts,District,rg:None,rg:None,rg:None,rg:None
bulk,districts,District,District,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,districts,District,District,rg:None,rg:None,ADMIN
crud,ccwjurisdictions,CCWJurisdiction,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,ccwjurisdictions,CCWJurisdiction,rg:None,rg:None,rg:None,rg:None
bulk,ccwjurisdictions,CCWJurisdiction,CCWJurisdiction,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,ccwjurisdictions,CCWJurisdiction,CCWJurisdiction,rg:None,rg:None,ADMIN
crud,serviceareas,ServiceArea,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,serviceareas,ServiceArea,rg:None,rg:None,rg:None,rg:None
bulk,serviceareas,ServiceArea,ServiceArea,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,serviceareas,ServiceArea,ServiceArea,rg:None,rg:None,ADMIN
crud,cities,City,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,cities,City,rg:None,rg:None,rg:None,rg:None
bulk,cities,City,City,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,cities,City,City,rg:None,rg:None,ADMIN
crud,schooldistricts,SchoolDistrict,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,schooldistricts,SchoolDistrict,rg:None,rg:None,rg:None,rg:None
bulk,schooldistricts,SchoolDistrict,SchoolDistrict,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,schooldistricts,SchoolDistrict,SchoolDistrict,rg:None,rg:None,ADMIN
